"model";"AIC";"BIC";"AICc";"RMSE"
"ARIMA(0,2,0)(0,1,1)_12";670.051548710339;673.708831503317;670.330618477781;241.748537556047
"ARIMA(1,2,0)(0,1,1)_12";670.343382861071;675.829307050538;670.914811432499;236.27717839511
"ARIMA(0,2,1)(0,1,1)_12";670.416149617381;675.902073806848;670.98757818881;236.690686875987
"ARIMA(2,2,0)(0,1,1)_12";672.273400265784;679.58796585174;673.249010021881;236.549113028674
"ARIMA(1,2,1)(0,1,1)_12";672.309640359847;679.624205945803;673.285250115945;237.856914298575
"ARIMA(0,2,2)(0,1,1)_12";672.413561011631;679.728126597587;673.389170767728;236.571473816593
"ARIMA(1,2,0)(1,1,1)_12";672.702689370455;680.017254956411;673.678299126552;250.014485842406
"ARIMA(0,2,1)(1,1,1)_12";672.784781344829;680.099346930785;673.760391100926;251.046057226301
"ARIMA(0,2,0)(1,1,1)_12";672.787222782286;678.273146971753;673.358651353714;261.979285719679
"ARIMA(0,2,0)(1,1,0)_12";673.127926706624;676.785209499602;673.406996474066;274.047425049183
"ARIMA(0,2,1)(1,1,0)_12";674.118111796262;679.604035985729;674.68954036769;271.784758723057
"ARIMA(1,2,2)(0,1,1)_12";674.138480208732;683.281687191177;675.638480208732;236.619690394726
"ARIMA(1,2,0)(1,1,0)_12";674.169522939551;679.655447129018;674.740951510979;272.061582657475
"ARIMA(2,2,0)(1,1,1)_12";674.62516263046;683.768369612906;676.12516263046;249.239411664146
"ARIMA(0,2,2)(1,1,1)_12";674.869171760149;684.012378742595;676.369171760149;252.38354715622
"ARIMA(1,2,1)(1,1,1)_12";674.99751141206;684.140718394506;676.49751141206;255.87950839152
"ARIMA(2,2,2)(0,1,1)_12";675.430769112663;686.402617491598;677.58461526651;237.690953264767
"ARIMA(1,2,1)(1,1,0)_12";675.620964724755;682.935530310712;676.596574480853;270.065879709451
"ARIMA(0,2,2)(1,1,0)_12";676.024065353187;683.338630939144;676.999675109285;271.275382148605
"ARIMA(2,2,0)(1,1,0)_12";676.169333093791;683.483898679747;677.144942849888;272.042110193318
"ARIMA(2,2,1)(1,1,1)_12";676.256610300178;687.228458679113;678.410456454025;247.955876260495
